-- Create tables for the above list given


CREATE DATABASE CHUBBS;
CREATE TABLE users(us_ID VARCHAR(20),us_NAME TEXT(20));
CREATE TABLE codekata(codekata_id INT(20),no_of_codes INT(20));
CREATE TABLE attendance(att_ID VARCHAR(20),att_NAME TEXT(20));
CREATE TABLE topics(top_ID VARCHAR(20),top_NAME TEXT(20));
CREATE TABLE tasks(tas_ID VARCHAR(20),tas_NAME TEXT(20));
CREATE TABLE company_drives(com_ID VARCHAR(20),com_DRIVES INT(20));
CREATE TABLE mentors(ment_ID VARCHAR(20),ment_NAME TEXT(20));
CREATE TABLE students_activated_courses(stud_ID VARCHAR(20),stud_NAME TEXT(20));
CREATE TABLE courses(cou_ID VARCHAR(20),cou_NAME TEXT(20));





-- insert at least 5 rows of values in each table


INSERT INTO users VALUES (1,"ANSH");
INSERT INTO users VALUES (2,"AYUSH");
INSERT INTO users VALUES (3,"ANIMESH");
INSERT INTO users VALUES (4,"AKSHAT");
INSERT INTO users VALUES (5,"ANSHUMAN");
INSERT INTO users VALUES (1,"SONPRIYA");
INSERT INTO users VALUES (1,"SAKSHI");
INSERT INTO users VALUES (4,"SUDO");
INSERT INTO users VALUES (4,"FARIA");
INSERT INTO users VALUES (7,"HIMESH");


INSERT INTO codekata VALUES (1,15);
INSERT INTO codekata VALUES (2,25);
INSERT INTO codekata VALUES (3,4);
INSERT INTO codekata VALUES (4,5);
INSERT INTO codekata VALUES (5,50);

INSERT INTO attendance VALUES (1,"BINDU");
INSERT INTO attendance VALUES (2,"BINA");
INSERT INTO attendance VALUES (3,"BIKAS");
INSERT INTO attendance VALUES (4,"BIRJESH");
INSERT INTO attendance VALUES (5,"BURMA");

INSERT INTO topics VALUES (1,"PLANTS");
INSERT INTO topics VALUES (2,"GRAVITY");
INSERT INTO topics VALUES (3,"LINEAR EQUATION");
INSERT INTO topics VALUES (4,"CIRCLE");
INSERT INTO topics VALUES (5,"DENSITY");

INSERT INTO tasks VALUES (1,"LEARNING");
INSERT INTO tasks VALUES (2,"READING");
INSERT INTO tasks VALUES (3,"PLAYING");
INSERT INTO tasks VALUES (4,"SWIMMING");
INSERT INTO tasks VALUES (5,"SOLVING");

INSERT INTO company_drives VALUES (1,3);
INSERT INTO company_drives VALUES (2,6);
INSERT INTO company_drives  VALUES (3,0);
INSERT INTO company_drives  VALUES (4,5);
INSERT INTO company_drives  VALUES (5,3);

INSERT INTO mentors VALUES (1,"VISHAL");
INSERT INTO mentors VALUES (2,"SONAKSHI");
INSERT INTO mentors  VALUES (3,"VIPUL");
INSERT INTO mentors  VALUES (4,"MONISH");
INSERT INTO mentors  VALUES (5,"GOPA");

INSERT INTO students_activated_courses VALUES (1,"LEADERSHIP");
INSERT INTO students_activated_courses VALUES (2,"DSA");
INSERT INTO students_activated_courses  VALUES (3,"DEEP LEARNING");
INSERT INTO students_activated_courses VALUES (4,"MACHINE LEARNING");
INSERT INTO students_activated_courses  VALUES (5,"PYTHON");

INSERT INTO courses VALUES (1,"GEOMETRY");
INSERT INTO courses VALUES (2,"TRIGNOMETRY");
INSERT INTO courses  VALUES (3,"ARTIFICAL INTELIGENCE");
INSERT INTO courses VALUES (4,"AUTONOMUS");
INSERT INTO courses  VALUES (5,"RPA");







-- get number problems solved in codekata by combining the users

SELECT us_NAME,no_of_codes FROM users INNER JOIN codekata ON users.us_ID=codekata.codekata_id;






-- display the no of company drives attended by a user

SELECT us_NAME,com_DRIVES FROM users INNER JOIN company_drives ON users.us_ID=company_drives.com_ID;






-- combine and display students_activated_courses and courses for a specific user grouping them based on the course


SELECT stud_activated_course,cou_NAME FROM students_activated_courses
INNER JOIN courses ON students_activated_courses.stud_ID=courses.cou_ID ;






-- list all the mentors

SELECT ment_NAME FROM MENTORS;



-- list the name of students that are assigned for a mentor

SELECT us_NAME,ment_NAME FROM users
INNER JOIN mentors ON users.us_ID=mentors.ment_ID;




 
 
 
 





